"division_id","division_name","active","code","created_at","updated_at","deleted_at"
70,"Communications and Multimedia Appeals Tribunal ",0,"CAMAT",NULL,NULL,NULL
71,"Legal Education Appeals Tribunal ",0,"LEAT",NULL,NULL,NULL
72,"Micro and Small Enterprise Tribunal ",1,"MASET",NULL,NULL,NULL
73,"Competent Authority Tribunal ",0,"CAT",NULL,NULL,NULL
74,"Kenya Institute of Supplies Management Elections Committee",1,"KISM",NULL,NULL,NULL
75,"Education Appeals Tribunal",1,"EAT",NULL,NULL,NULL
76,"HIV Tribunal",1,"HAT",NULL,NULL,NULL
77,"Kajiado",1,"KJD",NULL,NULL,NULL
78,"Mombasa",1,"MSA",NULL,NULL,NULL
79,"Kakamega",1,"KKM",NULL,NULL,NULL
80,"Nakuru",1,"NAK",NULL,NULL,NULL
81,"Meru",1,"MER",NULL,NULL,NULL
82,"Embu",1,"EMB",NULL,NULL,NULL
83,"Muranga",1,"MUR",NULL,NULL,NULL
84,"Thika",1,"TKA",NULL,NULL,NULL
85,"Machakos",1,"MKS",NULL,NULL,NULL
86,"Kiambu",1,"KMB",NULL,NULL,NULL
87,"Nyahururu",1,"NYU",NULL,NULL,NULL
88,"Kericho",1,"KER",NULL,NULL,NULL
89,"Eldoret",1,"ELD",NULL,NULL,NULL
90,"Kitale",1,"KIT",NULL,NULL,NULL
91,"Bungoma",1,"BGM",NULL,NULL,NULL
92,"Kisii",1,"KIS",NULL,NULL,NULL
93,"Kisumu",1,"KSM",NULL,NULL,NULL
94,"Nyeri",1,"NYR",NULL,NULL,NULL
95,"Naivasha",1,"NAV",NULL,NULL,NULL
96,"ENERGY AND PETROLEUM TRIBUNAL",0,"EPTBN",NULL,NULL,NULL
97,"Commercial Suit Division",1,"MCCOMMSU",NULL,NULL,NULL
98,"Small Claims Court",0,"SCC",NULL,NULL,NULL
99,"Garissa",1,"GAR",NULL,NULL,NULL
100,"Lamu",1,"LAM",NULL,NULL,NULL
101,"Judiciary Training Institute",0,"JTI",NULL,NULL,NULL
102,"Administration",0,"ADMIN",NULL,NULL,NULL
103,"Judiciary Committee on Elections",1,"JCE",NULL,NULL,NULL
