id,name,unit_rank_id,unit_id,created_at,updated_at
112,Merit Productivity,5,5,2/28/2022 14:48,2/28/2022 14:48
113,Other Productivity,5,5,2/28/2022 14:48,2/28/2022 14:48
114,Submission of accurate monthly court returns,5,5,2/28/2022 14:48,2/28/2022 14:48
115,Supervision of Subordinate Courts,5,5,2/28/2022 14:48,2/28/2022 14:48
116,Certified Urgent Applications - % of certified urgent applications concluded within 30 days from the date of certification,6,6,2/28/2022 14:48,2/28/2022 14:48
117,Injunction applications -% of injunction applications heard and determined within 90 days of filing,6,6,2/28/2022 14:48,2/28/2022 14:48
118,All Other Applications -% of other applications heard and determined within 180 days of filing,6,6,2/28/2022 14:48,2/28/2022 14:48
119,Hearing and determination of Criminal cases -% of cases concluded within 360 days of filing,6,6,2/28/2022 14:48,2/28/2022 14:48
120,Hearing and determination of Civil cases -% of cases concluded within 360 days of filing,6,6,2/28/2022 14:48,2/28/2022 14:48
121,Percentage of judgments/rulings delivered on the date first scheduled for delivery,6,6,2/28/2022 14:48,2/28/2022 14:48
122,Delivery of Judgments & Rulings -% of judgments & rulings delivered within 60 days of conclusion of the hearing,6,6,2/28/2022 14:48,2/28/2022 14:48
123,Applications in criminal matters -% of applications concluded within 90 days of filing,6,6,2/28/2022 14:48,2/28/2022 14:48
124,Reduced no. of days spent in remand custody from the “Date of plea” to the “Date of first hearing” (where bail has been denied or where the remandees are unable to meet the bail terms),6,6,2/28/2022 14:48,2/28/2022 14:48
125,Case clearance rate for Criminal Cases,6,6,2/28/2022 14:48,2/28/2022 14:48
126,Case clearance rate for Civil Cases,6,6,2/28/2022 14:48,2/28/2022 14:48
127,Case Clearance Rate for Traffic Cases,6,6,2/28/2022 14:48,2/28/2022 14:48
128,Percentage reduction of backlog,6,6,2/28/2022 14:48,2/28/2022 14:48
129,Merit Productivity,6,6,2/28/2022 14:48,2/28/2022 14:48
130,Other productivity,6,6,2/28/2022 14:48,2/28/2022 14:48
131,Advance communication of adjournments of trials & hearings and date of judgment of delivery of judgments/rulings,6,6,2/28/2022 14:48,2/28/2022 14:48
132,Percentage of trial/hearings held when first cause listed,6,6,2/28/2022 14:48,2/28/2022 14:48
133,Percentage of pre-trial events held when first listed – mentions and supervision for compliance by parties in filing pleadings/exhibits,6,6,2/28/2022 14:48,2/28/2022 14:48
134,Submission of Court proceedings for appealed Matters within 60 days from date of receipt of notice,6,6,2/28/2022 14:48,2/28/2022 14:48
135,Adoption of Alternative Dispute Resolutions - % of Filed Cases referred for Alternative Dispute Resolution (ADR/CAM/AJS),6,6,2/28/2022 14:48,2/28/2022 14:48
136,Publish daily cause lists and posting on the notice board/online - seven days in advance,6,6,2/28/2022 14:48,2/28/2022 14:48
137,Stakeholder Engagement,6,6,2/28/2022 14:48,2/28/2022 14:48
138,Timely Submission of accurate monthly court returns,6,6,2/28/2022 14:48,2/28/2022 14:48
139,Implement the Registry Manual procedures,6,6,2/28/2022 14:48,2/28/2022 14:48
140,Maintain and update all registers,6,6,2/28/2022 14:48,2/28/2022 14:48
141,Maintenance of asset and equipment register,6,6,2/28/2022 14:48,2/28/2022 14:48
142,Supervision of construction (Where applicable),6,6,2/28/2022 14:48,2/28/2022 14:48
143,Disposal of idle assets (Where applicable),6,6,2/28/2022 14:48,2/28/2022 14:48
144,Compliance with the budget,6,6,2/28/2022 14:48,2/28/2022 14:48
145,Revenue Management,6,6,2/28/2022 14:48,2/28/2022 14:48
146,Implementation of Audit report recommendations.,6,6,2/28/2022 14:48,2/28/2022 14:48
147,Compliance with Service Delivery Charter Standards,6,6,2/28/2022 14:48,2/28/2022 14:48
148,Service improvement Innovations,6,6,2/28/2022 14:48,2/28/2022 14:48
149,Competency development,6,6,2/28/2022 14:48,2/28/2022 14:48
150,Corruption Prevention & Eradication,6,6,2/28/2022 14:48,2/28/2022 14:48
151,Improve Employee wellness and work environment,6,6,2/28/2022 14:48,2/28/2022 14:48
152,Implement court user survey recommendations,6,6,2/28/2022 14:48,2/28/2022 14:48
153,Certified Urgent Applications -% of applications concluded within 30 days from the date of certification,7,7,2/28/2022 14:48,2/28/2022 14:48
154,Injunction applications -% of injunction applications heard and determined within 90 days of filing,7,7,2/28/2022 14:48,2/28/2022 14:48
155,All other Applications -% of other applications including registration of marriages concluded within 180 days of filing,7,7,2/28/2022 14:48,2/28/2022 14:48
156,"Hearing and determination of matrimonial, divorce, succession and matters of personal status -% of cases concluded within 360 days of filing",7,7,2/28/2022 14:48,2/28/2022 14:48
157,Percentage of judgments/rulings delivered on the date first scheduled for delivery,7,7,2/28/2022 14:48,2/28/2022 14:48
158,Delivery of judgments/rulings / advisory opinions -% of judgments and rulings delivered within 60 days of conclusion of the hearing,7,7,2/28/2022 14:48,2/28/2022 14:48
159,Adoption of Alternative Dispute Resolutions - % of Filed Cases referred for Alternative Dispute Resolution (ADR/CAM/AJS),7,7,2/28/2022 14:48,2/28/2022 14:48
160,Case Clearance Rate,7,7,2/28/2022 14:48,2/28/2022 14:48
161,Percentage reduction of backlog,7,7,2/28/2022 14:48,2/28/2022 14:48
162,Merit Productivity,7,7,2/28/2022 14:48,2/28/2022 14:48
163,Other Productivity,7,7,2/28/2022 14:48,2/28/2022 14:48
164,Submission of accurate monthly court returns,7,7,2/28/2022 14:48,2/28/2022 14:48
165,Advance communication of adjournments of trials & hearings and date of judgment of delivery of judgments/rulings,7,7,2/28/2022 14:48,2/28/2022 14:48
166,Percentage of trial/hearings held when first cause listed,7,7,2/28/2022 14:48,2/28/2022 14:48
167,Recording and signing of court proceedings,7,7,2/28/2022 14:48,2/28/2022 14:48
168,Submission of Court proceedings for appealed Matters within 60 days from date of receipt of notice.,7,7,2/28/2022 14:48,2/28/2022 14:48
169,Publish daily cause lists and posting on the notice board/online - seven days in advance,7,7,2/28/2022 14:48,2/28/2022 14:48
170,Implement the Registry Manual procedures*,7,7,2/28/2022 14:48,2/28/2022 14:48
171,Introduce register(s) for all filed applications,7,7,2/28/2022 14:48,2/28/2022 14:48
172,Maintenance of asset and equipment register,7,7,2/28/2022 14:48,2/28/2022 14:48
173,Supervision of construction (Where applicable) ,7,7,2/28/2022 14:48,2/28/2022 14:48
174,Disposal of old concluded court files (Where applicable),7,7,2/28/2022 14:48,2/28/2022 14:48
175,Financial Management,7,7,2/28/2022 14:48,2/28/2022 14:48
176,Cashless payment system,7,7,2/28/2022 14:48,2/28/2022 14:48
177,Implementation of Audit report recommendations.,7,7,2/28/2022 14:48,2/28/2022 14:48
178,Compliance with Service Delivery Charter Standards,7,7,2/28/2022 14:48,2/28/2022 14:48
179,Service improvement Innovations,7,7,2/28/2022 14:48,2/28/2022 14:48
180,Competency development,7,7,2/28/2022 14:48,2/28/2022 14:48
181,Corruption Prevention & Eradication,7,7,2/28/2022 14:48,2/28/2022 14:48
182,Improve Employee wellness and work environment,7,7,2/28/2022 14:48,2/28/2022 14:48
183,Implement court user survey recommendations,7,7,2/28/2022 14:48,2/28/2022 14:48
